LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10

2646 2888 1287 1289 1288
2647 325 1292 1296 1297
2648 325 1297 1296 1314
2649 340 1297 1296 1301
2650 475 1292 1296 1314
2651 487 1292 1296 1301
2652 487 1301 1296 1314
2653 325 1293 1297 1296
2654 325 1296 1297 1315
2655 340 1296 1297 1307
2656 475 1293 1297 1315
2657 487 1293 1297 1307
2658 487 1307 1297 1315
2659 1051 1285 1298 1300
2660 1068 1299 1298 1300
2661 1086 1285 1298 1299
2662 3937 1298 1299 1303
2663 839 1298 1300 1305
2664 859 1302 1300 1305
2665 876 1298 1300 1302
2666 2888 1296 1301 1308
2667 2888 1300 1302 1304
2668 1051 1305 1303 1311
2669 1068 1299 1303 1305
2670 1086 1299 1303 1311
2671 325 1295 1304 1306
2672 325 1306 1304 1317
2673 340 1302 1304 1306
2674 475 1295 1304 1317
2675 487 1295 1304 1302
2676 487 1302 1304 1317
2677 839 1300 1305 1303
2678 859 1300 1305 1309
2679 876 1303 1305 1309
2680 325 1294 1306 1304
2681 325 1304 1306 1316
2682 340 1304 1306 1309
2683 475 1294 1306 1316
2684 487 1294 1306 1309
2685 487 1309 1306 1316
2686 2888 1297 1307 1310
2687 839 1310 1308 1311
2688 859 1301 1308 1310
2689 876 1301 1308 1311
2690 2888 1305 1309 1306
2691 839 1308 1310 1312
2692 859 1307 1310 1308
2693 876 1307 1310 1312
2694 1051 1303 1311 1308
2695 1068 1308 1311 1313
2696 1086 1303 1311 1313
2697 1051 1310 1312 1330
2698 1068 1310 1312 1313
2699 1086 1313 1312 1330
2700 3937 1311 1313 1312
2701 325 1319 1326 1328
2702 325 1328 1326 1363
2703 340 1328 1326 1337
2704 475 1319 1326 1363
2705 487 1319 1326 1337
2706 487 1337 1326 1363
2707 325 1318 1327 1329
2708 325 1329 1327 1362
2709 340 1329 1327 1336
2710 475 1318 1327 1362
2711 487 1318 1327 1336
2712 487 1336 1327 1362
2713 325 1321 1328 1326
2714 325 1326 1328 1364
2715 340 1326 1328 1348
2716 475 1321 1328 1364
2717 487 1321 1328 1348
2718 487 1348 1328 1364
2719 325 1320 1329 1327
2720 325 1327 1329 1365
2721 340 1327 1329 1349
2722 475 1320 1329 1365
2723 487 1320 1329 1349
2724 487 1349 1329 1365
2725 1051 1312 1330 1334
2726 1068 1332 1330 1334
2727 1086 1312 1330 1332
2728 839 1335 1331 1358
2729 861 1333 1331 1358
2730 877 1333 1331 1335
2731 3937 1330 1332 1341
2732 3930 1331 1333 1340
2733 839 1330 1334 1345
2734 859 1338 1334 1345
2735 876 1330 1334 1338
2736 1051 1331 1335 1344
2737 1067 1331 1335 1339
2738 1084 1339 1335 1344
2739 2889 1327 1336 1350
2740 2888 1326 1337 1351
2741 2888 1334 1338 1343
2742 2889 1335 1339 1342
2743 839 1344 1340 1356
2744 861 1333 1340 1356
2745 877 1333 1340 1344
2746 1051 1345 1341 1357
2747 1068 1332 1341 1345
2748 1086 1332 1341 1357
2749 325 1324 1342 1346
2750 325 1346 1342 1368
2751 340 1339 1342 1346
2752 475 1324 1342 1368
2753 487 1324 1342 1339
2754 487 1339 1342 1368
2755 325 1325 1343 1347
2756 325 1347 1343 1369
2757 340 1338 1343 1347
2758 475 1325 1343 1369
2759 487 1325 1343 1338
2760 487 1338 1343 1369
2761 1051 1335 1344 1340
2762 1067 1340 1344 1353
2763 1084 1335 1344 1353
2764 839 1334 1345 1341
2765 859 1334 1345 1352
2766 876 1341 1345 1352
2767 325 1323 1346 1342
2768 325 1342 1346 1366
2769 340 1342 1346 1353
2770 475 1323 1346 1366
2771 487 1323 1346 1353
2772 487 1353 1346 1366
2773 325 1322 1347 1343
2774 325 1343 1347 1367
2775 340 1343 1347 1352
2776 475 1322 1347 1367
2777 487 1322 1347 1352
2778 487 1352 1347 1367
2779 2888 1328 1348 1354
2780 2889 1329 1349 1355
2781 1051 1355 1350 1356
2782 1067 1336 1350 1356
2783 1084 1336 1350 1355
2784 839 1354 1351 1357
2785 859 1337 1351 1354
2786 876 1337 1351 1357
2787 2888 1345 1352 1347
2788 2889 1344 1353 1346
2789 838 1351 1354 1358
2790 859 1348 1354 1351
2791 859 1348 1354 1358
2792 1051 1350 1355 1359
2793 1067 1349 1355 1359
2794 1084 1349 1355 1350
2795 839 1340 1356 1350
2796 861 1340 1356 1360
2797 877 1350 1356 1360
2798 1051 1341 1357 1351
2799 1068 1351 1357 1361
2800 1086 1341 1357 1361
2801 838 1331 1358 1354
2802 861 1331 1358 1361
2803 861 1354 1358 1361
2804 839 1355 1359 1417
2805 861 1360 1359 1417
2806 877 1355 1359 1360
2807 3930 1356 1360 1359
2808 3931 1357 1361 1358
2809 325 1370 1373 1394
2810 325 1381 1373 1394
2811 340 1378 1373 1394
2812 475 1370 1373 1381
2813 487 1370 1373 1378
2814 487 1378 1373 1381
2815 868 1377 1375 1422
2816 877 1376 1375 1377
2817 943 1376 1375 1422
2818 3930 1375 1376 1379
2819 1051 1375 1377 1380
2820 1067 1375 1377 1378
2821 1084 1378 1377 1380
2822 2889 1373 1378 1377
2823 839 1380 1379 1383
2824 861 1376 1379 1383
2825 877 1376 1379 1380
2826 1051 1377 1380 1379
2827 1067 1379 1380 1386
2828 1084 1377 1380 1386
2829 3930 1383 1382 1388
2830 839 1379 1383 1387
2831 861 1379 1383 1382
2832 877 1382 1383 1387
2833 325 1372 1384 1409
2834 325 1396 1384 1409
2835 340 1391 1384 1409
2836 475 1372 1384 1396
2837 487 1372 1384 1391
2838 487 1391 1384 1396
2839 325 1371 1385 1406
2840 325 1401 1385 1406
2841 340 1395 1385 1406
2842 475 1371 1385 1401
2843 487 1371 1385 1395
2844 487 1395 1385 1401
2845 2889 1380 1386 1394
2846 1051 1383 1387 1389
2847 1067 1383 1387 1390
2848 1084 1389 1387 1390
2849 839 1389 1388 1392
2850 861 1382 1388 1392
2851 877 1382 1388 1389
2852 1051 1387 1389 1388
2853 1067 1388 1389 1395
2854 1084 1387 1389 1395
2855 2889 1387 1390 1406
2856 2889 1384 1391 1393
2857 839 1388 1392 1393
2858 861 1388 1392 1398
2859 877 1393 1392 1398
2860 1051 1392 1393 1399
2861 1067 1391 1393 1392
2862 1084 1391 1393 1399
2863 325 1373 1394 1397
2864 325 1373 1394 1418
2865 340 1373 1394 1386
2866 475 1397 1394 1418
2867 487 1386 1394 1397
2868 487 1386 1394 1418
2869 2889 1385 1395 1389
2870 3930 1392 1398 1402
2871 1051 1393 1399 1402
2872 1067 1402 1399 1403
2873 1084 1393 1399 1403
2874 325 1374 1400 1416
2875 325 1415 1400 1416
2876 340 1414 1400 1416
2877 475 1374 1400 1415
2878 487 1374 1400 1414
2879 487 1414 1400 1415
2880 839 1399 1402 1407
2881 861 1398 1402 1407
2882 877 1398 1402 1399
2883 2889 1399 1403 1409
2884 2889 1408 1405 1416
2885 325 1385 1406 1404
2886 325 1385 1406 1419
2887 340 1385 1406 1390
2888 475 1404 1406 1419
2889 487 1390 1406 1404
2890 487 1390 1406 1419
2891 839 1402 1407 1408
2892 861 1402 1407 1413
2893 877 1408 1407 1413
2894 1051 1407 1408 1412
2895 1067 1405 1408 1407
2896 1084 1405 1408 1412
2897 325 1384 1409 1410
2898 325 1384 1409 1420
2899 340 1384 1409 1403
2900 475 1410 1409 1420
2901 487 1403 1409 1410
2902 487 1403 1409 1420
2903 1051 1408 1412 1417
2904 1067 1414 1412 1417
2905 1084 1408 1412 1414
2906 3930 1407 1413 1417
2907 2889 1400 1414 1412
2908 325 1400 1416 1411
2909 325 1400 1416 1421
2910 340 1400 1416 1405
2911 475 1411 1416 1421
2912 487 1405 1416 1411
2913 487 1405 1416 1421
2914 839 1359 1417 1412
2915 861 1359 1417 1413
2916 877 1412 1417 1413
2917 325 1424 1423 1432
2918 325 1424 1423 1433
2919 340 1424 1423 1431
2920 475 1432 1423 1433
2921 487 1431 1423 1432
2922 487 1431 1423 1433
2923 325 1423 1424 1434
2924 325 1423 1424 1435
2925 340 1423 1424 1425
2926 475 1434 1424 1435
2927 487 1425 1424 1434
2928 487 1425 1424 1435
2929 2888 1424 1425 1426
2930 839 1427 1426 1430
2931 859 1425 1426 1430
2932 876 1425 1426 1427
2933 1051 1426 1427 1439
2934 1068 1426 1427 1428
2935 1086 1428 1427 1439
2936 3937 1427 1428 1429
2937 1058 1430 1429 1436
2938 1068 1428 1429 1430
2939 1107 1428 1429 1436
2940 839 1426 1430 1429
2941 859 1426 1430 1431
2942 876 1429 1430 1431
2943 2888 1423 1431 1430
2944 1051 1427 1439 1441
2945 1068 1440 1439 1441
2946 1086 1427 1439 1440
2947 3937 1439 1440 1443
2948 839 1439 1441 1445
2949 859 1442 1441 1445
2950 876 1439 1441 1442
2951 2888 1441 1442 1444
2952 1051 1445 1443 1456
2953 1068 1440 1443 1445
2954 1086 1440 1443 1456
2955 325 1438 1444 1446
2956 325 1446 1444 1449
2957 340 1442 1444 1446
2958 475 1438 1444 1449
2959 487 1438 1444 1442
2960 487 1442 1444 1449
2961 839 1441 1445 1443
2962 859 1441 1445 1447
2963 876 1443 1445 1447
2964 325 1437 1446 1444
2965 325 1444 1446 1448
2966 340 1444 1446 1447
2967 475 1437 1446 1448
2968 487 1437 1446 1447
2969 487 1447 1446 1448
2970 2888 1445 1447 1446
2971 325 1450 1454 1455
2972 325 1455 1454 1472
2973 340 1455 1454 1459
2974 475 1450 1454 1472
2975 487 1450 1454 1459
2976 487 1459 1454 1472
2977 325 1451 1455 1454
2978 325 1454 1455 1473
2979 340 1454 1455 1465
2980 475 1451 1455 1473
2981 487 1451 1455 1465
2982 487 1465 1455 1473
2983 1051 1443 1456 1458
2984 1068 1457 1456 1458
2985 1086 1443 1456 1457
2986 3937 1456 1457 1461
2987 839 1456 1458 1463
2988 859 1460 1458 1463
2989 876 1456 1458 1460
2990 2888 1454 1459 1466
2991 2888 1458 1460 1462
2992 1051 1463 1461 1469
2993 1068 1457 1461 1463
2994 1086 1457 1461 1469
2995 325 1453 1462 1464
2996 325 1464 1462 1475
2997 340 1460 1462 1464
2998 475 1453 1462 1475
2999 487 1453 1462 1460
3000 487 1460 1462 1475
3001 839 1458 1463 1461
3002 859 1458 1463 1467
3003 876 1461 1463 1467
3004 325 1452 1464 1462
3005 325 1462 1464 1474
3006 340 1462 1464 1467
3007 475 1452 1464 1474
3008 487 1452 1464 1467
3009 487 1467 1464 1474
3010 2888 1455 1465 1468
3011 839 1468 1466 1469
3012 859 1459 1466 1468
3013 876 1459 1466 1469
3014 2888 1463 1467 1464
3015 839 1466 1468 1470
3016 859 1465 1468 1466
3017 876 1465 1468 1470
3018 1051 1461 1469 1466
3019 1068 1466 1469 1471
3020 1086 1461 1469 1471
3021 1051 1468 1470 1488
3022 1068 1468 1470 1471
3023 1086 1471 1470 1488
3024 3937 1469 1471 1470
3025 325 1477 1484 1486
3026 325 1486 1484 1521
3027 340 1486 1484 1495
3028 475 1477 1484 1521
3029 487 1477 1484 1495
3030 487 1495 1484 1521
3031 325 1476 1485 1487
3032 325 1487 1485 1520
3033 340 1487 1485 1494
3034 475 1476 1485 1520
3035 487 1476 1485 1494
3036 487 1494 1485 1520
3037 325 1479 1486 1484
3038 325 1484 1486 1522
3039 340 1484 1486 1506
3040 475 1479 1486 1522
3041 487 1479 1486 1506
3042 487 1506 1486 1522
3043 325 1478 1487 1485
3044 325 1485 1487 1523
3045 340 1485 1487 1507
3046 475 1478 1487 1523
3047 487 1478 1487 1507
3048 487 1507 1487 1523
3049 1051 1470 1488 1492
3050 1068 1490 1488 1492
3051 1086 1470 1488 1490
3052 839 1493 1489 1516
3053 861 1491 1489 1516
3054 877 1491 1489 1493
3055 3937 1488 1490 1499
3056 3930 1489 1491 1498
3057 839 1488 1492 1503
3058 859 1496 1492 1503
3059 876 1488 1492 1496
3060 1051 1489 1493 1502
3061 1067 1489 1493 1497
3062 1084 1497 1493 1502
3063 2889 1485 1494 1508
3064 2888 1484 1495 1509
3065 2888 1492 1496 1501
3066 2889 1493 1497 1500
3067 839 1502 1498 1514
3068 861 1491 1498 1514
3069 877 1491 1498 1502
3070 1051 1503 1499 1515
3071 1068 1490 1499 1503
3072 1086 1490 1499 1515
3073 325 1482 1500 1504
3074 325 1504 1500 1526
3075 340 1497 1500 1504
3076 475 1482 1500 1526
3077 487 1482 1500 1497
3078 487 1497 1500 1526
3079 325 1483 1501 1505
3080 325 1505 1501 1527
3081 340 1496 1501 1505
3082 475 1483 1501 1527
3083 487 1483 1501 1496
3084 487 1496 1501 1527
3085 1051 1493 1502 1498
3086 1067 1498 1502 1511
3087 1084 1493 1502 1511
3088 839 1492 1503 1499
3089 859 1492 1503 1510
3090 876 1499 1503 1510
3091 325 1481 1504 1500
3092 325 1500 1504 1524
3093 340 1500 1504 1511
3094 475 1481 1504 1524
3095 487 1481 1504 1511
3096 487 1511 1504 1524
3097 325 1480 1505 1501
3098 325 1501 1505 1525
3099 340 1501 1505 1510
3100 475 1480 1505 1525
3101 487 1480 1505 1510
3102 487 1510 1505 1525
3103 2888 1486 1506 1512
3104 2889 1487 1507 1513
3105 1051 1513 1508 1514
3106 1067 1494 1508 1514
3107 1084 1494 1508 1513
3108 839 1512 1509 1515
3109 859 1495 1509 1512
3110 876 1495 1509 1515
3111 2888 1503 1510 1505
3112 2889 1502 1511 1504
3113 838 1509 1512 1516
3114 859 1506 1512 1509
3115 859 1506 1512 1516
3116 1051 1508 1513 1517
3117 1067 1507 1513 1517
3118 1084 1507 1513 1508
3119 839 1498 1514 1508
3120 861 1498 1514 1518
3121 877 1508 1514 1518
3122 1051 1499 1515 1509
3123 1068 1509 1515 1519
3124 1086 1499 1515 1519
3125 838 1489 1516 1512
3126 861 1489 1516 1519
3127 861 1512 1516 1519
3128 839 1513 1517 1575
3129 861 1518 1517 1575
3130 877 1513 1517 1518
3131 3930 1514 1518 1517
3132 3931 1515 1519 1516
3133 325 1528 1531 1552
3134 325 1539 1531 1552
3135 340 1536 1531 1552
3136 475 1528 1531 1539
3137 487 1528 1531 1536
3138 487 1536 1531 1539
3139 868 1535 1533 1580
3140 877 1534 1533 1535
3141 943 1534 1533 1580
3142 3930 1533 1534 1537
3143 1051 1533 1535 1538
3144 1067 1533 1535 1536
3145 1084 1536 1535 1538
3146 2889 1531 1536 1535
3147 839 1538 1537 1541
3148 861 1534 1537 1541
3149 877 1534 1537 1538
3150 1051 1535 1538 1537
3151 1067 1537 1538 1544
3152 1084 1535 1538 1544
3153 3930 1541 1540 1546
3154 839 1537 1541 1545
3155 861 1537 1541 1540
3156 877 1540 1541 1545
3157 325 1530 1542 1567
3158 325 1554 1542 1567
3159 340 1549 1542 1567
3160 475 1530 1542 1554
3161 487 1530 1542 1549
3162 487 1549 1542 1554
3163 325 1529 1543 1564
3164 325 1559 1543 1564
3165 340 1553 1543 1564
3166 475 1529 1543 1559
3167 487 1529 1543 1553
3168 487 1553 1543 1559
3169 2889 1538 1544 1552
3170 1051 1541 1545 1547
3171 1067 1541 1545 1548
3172 1084 1547 1545 1548
3173 839 1547 1546 1550
3174 861 1540 1546 1550
3175 877 1540 1546 1547
3176 1051 1545 1547 1546
3177 1067 1546 1547 1553
3178 1084 1545 1547 1553
3179 2889 1545 1548 1564
3180 2889 1542 1549 1551
3181 839 1546 1550 1551
3182 861 1546 1550 1556
3183 877 1551 1550 1556
3184 1051 1550 1551 1557
3185 1067 1549 1551 1550
3186 1084 1549 1551 1557
3187 325 1531 1552 1555
3188 325 1531 1552 1576
3189 340 1531 1552 1544
3190 475 1555 1552 1576
3191 487 1544 1552 1555
3192 487 1544 1552 1576
3193 2889 1543 1553 1547
3194 3930 1550 1556 1560
3195 1051 1551 1557 1560
3196 1067 1560 1557 1561
3197 1084 1551 1557 1561
3198 325 1532 1558 1574
3199 325 1573 1558 1574
3200 340 1572 1558 1574
3201 475 1532 1558 1573
3202 487 1532 1558 1572
3203 487 1572 1558 1573
3204 839 1557 1560 1565
3205 861 1556 1560 1565
3206 877 1556 1560 1557
3207 2889 1557 1561 1567
3208 2889 1566 1563 1574
3209 325 1543 1564 1562
3210 325 1543 1564 1577
3211 340 1543 1564 1548
3212 475 1562 1564 1577
3213 487 1548 1564 1562
3214 487 1548 1564 1577
3215 839 1560 1565 1566
3216 861 1560 1565 1571
3217 877 1566 1565 1571
3218 1051 1565 1566 1570
3219 1067 1563 1566 1565
3220 1084 1563 1566 1570
3221 325 1542 1567 1568
3222 325 1542 1567 1578
3223 340 1542 1567 1561
3224 475 1568 1567 1578
3225 487 1561 1567 1568
3226 487 1561 1567 1578
3227 1051 1566 1570 1575
3228 1067 1572 1570 1575
3229 1084 1566 1570 1572
3230 3930 1565 1571 1575
3231 2889 1558 1572 1570
3232 325 1558 1574 1569
3233 325 1558 1574 1579
3234 340 1558 1574 1563
3235 475 1569 1574 1579
3236 487 1563 1574 1569
3237 487 1563 1574 1579
3238 839 1517 1575 1570
3239 861 1517 1575 1571
3240 877 1570 1575 1571

Dihedrals

1 162 10 1 2 12
2 162 10 1 2 13
3 162 11 1 2 12
4 162 11 1 2 13
5 178 2 1 9 8
6 632 9 1 2 12
7 632 9 1 2 13
8 178 1 2 3 4
9 626 3 2 1 9
10 632 3 2 1 10
11 632 3 2 1 11
12 178 4 3 2 12
13 178 4 3 2 13
14 97 3 4 5 6
15 97 3 4 5 17
16 97 8 4 5 17
17 98 3 4 8 7
18 98 5 4 8 9
19 98 3 4 8 9
20 98 5 4 8 7
21 97 6 5 4 8
22 99 4 5 17 18
23 99 6 5 17 19
24 99 4 5 17 19
25 99 6 5 17 18
26 97 6 7 8 9
27 97 4 8 7 6
28 97 4 8 7 14
29 97 9 8 7 14
30 178 8 9 1 10
31 178 8 9 1 11
32 97 18 17 19 20
33 97 5 17 19 20
34 97 18 17 19 23
35 97 5 17 19 23
36 98 20 19 23 21
37 98 17 19 23 25
38 98 20 19 23 25
39 98 17 19 23 21
40 178 19 20 22 24
41 178 19 20 22 27
42 97 18 21 23 25
43 97 18 21 23 19
44 99 23 21 34 35
45 99 18 21 34 36
46 99 23 21 34 36
47 99 18 21 34 35
48 162 16 22 24 26
49 178 16 22 20 19
50 626 20 22 24 25
51 632 16 22 24 25
52 632 20 22 24 26
53 97 25 23 21 34
54 97 19 23 21 34
55 162 15 24 22 16
56 162 15 24 22 27
57 162 26 24 22 27
58 178 22 24 25 23
59 178 15 24 25 23
60 632 15 24 22 20
61 632 25 24 22 27
62 178 23 25 24 26
63 162 28 32 33 29
64 162 28 32 33 51
65 162 50 32 33 51
66 178 33 32 37 44
67 178 28 32 37 44
68 626 37 32 33 43
69 632 28 32 33 43
70 632 37 32 33 51
71 162 29 33 32 50
72 178 32 33 43 46
73 178 29 33 43 46
74 632 29 33 32 37
75 632 43 33 32 50
76 97 35 34 36 38
77 97 21 34 36 38
78 97 35 34 36 41
79 97 21 34 36 41
80 98 38 36 41 39
81 98 34 36 41 45
82 98 38 36 41 45
83 98 34 36 41 39
84 178 44 37 32 50
85 178 36 38 40 42
86 178 36 38 40 53
87 97 35 39 41 45
88 97 35 39 41 36
89 99 41 39 47 49
90 99 35 39 47 44
91 99 41 39 47 44
92 99 35 39 47 49
93 162 31 40 42 52
94 178 31 40 38 36
95 626 38 40 42 45
96 632 31 40 42 45
97 632 38 40 42 52
98 97 45 41 39 47
99 97 36 41 39 47
100 162 30 42 40 31
101 162 30 42 40 53
102 162 52 42 40 53
103 178 40 42 45 41
104 178 30 42 45 41
105 632 30 42 40 38
106 632 45 42 40 53
107 178 46 43 33 51
108 97 37 44 47 49
109 97 37 44 47 39
110 97 46 44 47 49
111 98 37 44 46 48
112 98 37 44 46 43
113 98 47 44 46 48
114 178 41 45 42 52
115 97 43 46 48 49
116 97 43 46 48 66
117 97 44 46 48 49
118 97 44 46 48 66
119 98 43 46 44 47
120 97 39 47 44 46
121 99 46 48 66 68
122 99 49 48 66 70
123 99 46 48 66 70
124 99 49 48 66 68
125 162 55 62 64 57
126 162 55 62 64 100
127 162 99 62 64 100
128 178 64 62 73 87
129 178 55 62 73 87
130 626 73 62 64 84
131 632 55 62 64 84
132 632 73 62 64 100
133 162 54 63 65 56
134 162 54 63 65 101
135 162 98 63 65 101
136 178 54 63 72 86
137 178 65 63 72 86
138 626 72 63 65 85
139 632 54 63 65 85
140 632 72 63 65 101
141 162 57 64 62 99
142 178 62 64 84 90
143 178 57 64 84 90
144 632 57 64 62 73
145 632 84 64 62 99
146 162 56 65 63 98
147 178 56 65 85 91
148 178 63 65 85 91
149 632 56 65 63 72
150 632 85 65 63 98
151 97 68 66 70 74
152 97 48 66 70 74
153 97 68 66 70 81
154 97 48 66 70 81
155 97 69 67 71 75
156 97 69 67 71 80
157 98 69 67 94 90
158 98 69 67 94 97
159 98 71 67 94 97
160 98 71 67 94 90
161 98 74 70 81 77
162 98 66 70 81 88
163 98 74 70 81 88
164 98 66 70 81 77
165 97 80 71 67 94
166 97 75 71 67 94
167 99 67 71 80 76
168 99 67 71 80 89
169 99 75 71 80 76
170 99 75 71 80 89
171 178 86 72 63 98
172 178 87 73 62 99
173 178 70 74 79 83
174 178 70 74 79 105
175 178 71 75 78 104
176 178 71 75 78 82
177 97 69 76 80 89
178 97 69 76 80 71
179 98 80 76 92 86
180 98 69 76 92 96
181 98 69 76 92 86
182 98 80 76 92 96
183 97 68 77 81 88
184 97 68 77 81 70
185 99 81 77 93 97
186 99 68 77 93 87
187 99 81 77 93 87
188 99 68 77 93 97
189 162 60 78 82 102
190 178 60 78 75 71
191 626 75 78 82 89
192 632 60 78 82 89
193 632 75 78 82 102
194 162 61 79 83 103
195 178 61 79 74 70
196 626 74 79 83 88
197 632 61 79 83 88
198 632 74 79 83 103
199 97 71 80 76 92
200 97 89 80 76 92
201 97 88 81 77 93
202 97 70 81 77 93
203 162 59 82 78 60
204 162 59 82 78 104
205 162 102 82 78 104
206 178 59 82 89 80
207 178 78 82 89 80
208 632 59 82 78 75
209 632 89 82 78 104
210 162 58 83 79 61
211 162 58 83 79 105
212 162 103 83 79 105
213 178 79 83 88 81
214 178 58 83 88 81
215 632 58 83 79 74
216 632 88 83 79 105
217 178 90 84 64 100
218 178 91 85 65 101
219 97 72 86 92 96
220 97 91 86 92 96
221 97 72 86 92 76
222 99 92 86 91 95
223 99 72 86 91 95
224 99 72 86 91 85
225 97 73 87 93 97
226 97 73 87 93 77
227 97 90 87 93 97
228 98 73 87 90 84
229 98 73 87 90 94
230 98 93 87 90 94
231 178 81 88 83 103
232 178 80 89 82 102
233 98 84 90 87 93
234 98 87 90 94 97
235 98 84 90 94 97
236 97 86 91 95 153
237 97 85 91 95 96
238 97 86 91 95 96
239 97 85 91 95 153
240 99 85 91 86 92
241 97 76 92 86 91
242 97 77 93 87 90
243 98 67 94 90 84
244 98 67 94 90 87
245 98 91 95 153 148
246 98 96 95 153 149
247 98 96 95 153 148
248 98 91 95 153 149
249 162 106 109 130 133
250 162 106 109 130 154
251 162 117 109 130 133
252 162 117 109 130 154
253 178 106 109 114 113
254 626 114 109 130 122
255 632 106 109 130 122
256 632 117 109 130 122
257 632 114 109 130 133
258 632 114 109 130 154
259 97 112 111 113 114
260 97 112 111 113 116
261 97 114 113 111 158
262 97 116 113 111 158
263 99 111 113 116 115
264 99 111 113 116 122
265 99 114 113 116 115
266 99 114 113 116 122
267 178 113 114 109 117
268 178 113 114 109 130
269 97 112 115 116 122
270 97 112 115 116 113
271 97 119 115 116 122
272 98 116 115 119 123
273 98 112 115 119 118
274 98 112 115 119 123
275 98 116 115 119 118
276 97 113 116 115 119
277 97 115 119 123 125
278 97 118 119 123 126
279 97 118 119 123 125
280 97 115 119 123 126
281 162 108 120 145 146
282 162 108 120 145 156
283 162 132 120 145 146
284 162 132 120 145 156
285 178 108 120 127 129
286 626 127 120 145 139
287 632 108 120 145 139
288 632 132 120 145 139
289 632 127 120 145 146
290 632 127 120 145 156
291 162 107 121 142 140
292 162 107 121 142 155
293 162 137 121 142 140
294 162 137 121 142 155
295 178 107 121 131 125
296 632 107 121 142 126
297 632 131 121 142 140
298 632 131 121 142 155
299 178 116 122 130 133
300 178 116 122 130 154
301 99 119 123 125 124
302 99 119 123 125 131
303 99 126 123 125 131
304 97 118 124 125 131
305 97 118 124 125 123
306 97 128 124 125 131
307 98 125 124 128 129
308 98 118 124 128 134
309 98 118 124 128 129
310 98 125 124 128 134
311 97 123 125 124 128
312 99 124 125 123 126
313 178 123 126 142 140
314 178 123 126 142 155
315 178 129 127 120 132
316 178 129 127 120 145
317 97 124 128 129 135
318 97 134 128 129 135
319 97 124 128 129 127
320 97 127 129 128 134
321 99 128 129 135 138
322 99 128 129 135 139
323 99 127 129 135 138
324 99 127 129 135 139
325 178 109 130 122 116
326 178 125 131 121 137
327 178 125 131 121 142
328 97 129 135 138 143
329 97 129 135 138 134
330 97 139 135 138 143
331 162 110 136 152 147
332 162 110 136 152 157
333 162 151 136 152 157
334 178 110 136 150 148
335 632 110 136 152 141
336 632 150 136 152 157
337 97 134 138 135 139
338 98 135 138 143 144
339 98 134 138 143 149
340 98 134 138 143 144
341 98 135 138 143 149
342 178 135 139 145 146
343 178 135 139 145 156
344 178 144 141 152 147
345 178 144 141 152 157
346 178 121 142 126 123
347 626 126 142 121 131
348 632 126 142 121 137
349 97 138 143 144 148
350 97 138 143 144 141
351 97 141 144 143 149
352 97 148 144 143 149
353 99 143 144 148 153
354 99 143 144 148 150
355 99 141 144 148 153
356 99 141 144 148 150
357 178 120 145 139 135
358 97 144 148 153 149
359 178 148 150 136 151
360 178 148 150 136 152
361 162 147 152 136 151
362 178 136 152 141 144
363 626 141 152 136 150
364 632 147 152 136 150
365 632 141 152 136 151
366 97 95 153 148 144
367 97 149 153 148 150
368 97 95 153 148 150
369 162 168 159 160 170
370 162 168 159 160 171
371 162 169 159 160 170
372 162 169 159 160 171
373 178 160 159 167 166
374 632 167 159 160 170
375 632 167 159 160 171
376 178 159 160 161 162
377 626 161 160 159 167
378 632 161 160 159 168
379 632 161 160 159 169
380 178 162 161 160 170
381 178 162 161 160 171
382 97 161 162 163 164
383 97 161 162 163 175
384 97 166 162 163 175
385 98 161 162 166 165
386 98 163 162 166 167
387 98 161 162 166 167
388 98 163 162 166 165
389 97 164 163 162 166
390 99 162 163 175 176
391 99 164 163 175 177
392 99 162 163 175 177
393 99 164 163 175 176
394 97 164 165 166 167
395 97 162 166 165 164
396 97 162 166 165 172
397 97 167 166 165 172
398 178 166 167 159 168
399 178 166 167 159 169
400 97 176 175 177 178
401 97 163 175 177 178
402 97 176 175 177 181
403 97 163 175 177 181
404 98 178 177 181 179
405 98 175 177 181 183
406 98 178 177 181 183
407 98 175 177 181 179
408 178 177 178 180 182
409 178 177 178 180 185
410 97 176 179 181 183
411 97 176 179 181 177
412 99 181 179 192 193
413 99 176 179 192 194
414 99 181 179 192 194
415 99 176 179 192 193
416 162 174 180 182 184
417 178 174 180 178 177
418 626 178 180 182 183
419 632 174 180 182 183
420 632 178 180 182 184
421 97 183 181 179 192
422 97 177 181 179 192
423 162 173 182 180 174
424 162 173 182 180 185
425 162 184 182 180 185
426 178 180 182 183 181
427 178 173 182 183 181
428 632 173 182 180 178
429 632 183 182 180 185
430 178 181 183 182 184
431 162 186 190 191 187
432 162 186 190 191 209
433 162 208 190 191 209
434 178 191 190 195 202
435 178 186 190 195 202
436 626 195 190 191 201
437 632 186 190 191 201
438 632 195 190 191 209
439 162 187 191 190 208
440 178 190 191 201 204
441 178 187 191 201 204
442 632 187 191 190 195
443 632 201 191 190 208
444 97 193 192 194 196
445 97 179 192 194 196
446 97 193 192 194 199
447 97 179 192 194 199
448 98 196 194 199 197
449 98 192 194 199 203
450 98 196 194 199 203
451 98 192 194 199 197
452 178 202 195 190 208
453 178 194 196 198 200
